Mockup,Dieline,Description
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-150010.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-150010.png,"gift, product, mailing"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-100010.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-100010.png,"packaging,gifts,products,mobile phones,electronics,cosmetics,food,beverages"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-200010.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-200010.png,"custom sizes, shipping, storage, retail packaging, food packaging, electronics packaging"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-220010.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-220010.png,"tote bags,craft,paper die line,220010"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-150011.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-150011.png,"gift, product, mobile phone, apparel, jewelry, accessories, electronics, cosmetics, stationery, food, beverage"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-100030.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-100030.png,"gift,product,mobile phone,apparel,food,electronics,cosmetics,jewelry"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-102010.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-102010.png,"gift,product,mobile phone,clothes,electronics,stationery,cosmetics,food,toys,jewelry"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-103013.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-103013.png,"Custom Dimensions,Back Open Boxes,Window Display,Dieline"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-102615.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-102615.png,"gift,product,mobile phone,jewelry,cosmetics,apparel,electronics,food,beverages,consumer goods"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-100013.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-100013.png,"beauty products, candles, clothing, coffee pods, confectionery, cosmetics, custom packaging, electronics, food supplements, gifts, jewelry, kitchenware, luxury brands, medical devices, pet supplies, promotional items, soaps, software, telecommunications, tea, tobacco products"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-150040.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-150040.png,"gift, product packaging, mobile phone case, jewelry box..."
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-160010.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-160010.png,"shoe box, gift box, product packaging, storage box"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-102011.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-102011.png,"gift,product,mobile phone,cosmetics,healthcare,electronics,food,beverages"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-102040.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-102040.png,"gifts, product packaging, food packaging, electronics packaging, mobile phone packaging, jewelry packaging, cosmetic packaging, retail packaging, shipping, moving, storage"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-150012.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-150012.png,"custom dimension,flip top boxes,nail buckles,dieline"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-246020.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-246020.png,"folder, organizer, storage, packaging, marketing, branding, presentation"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-220040.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-220040.png,"tote bag,groceries,storage,laundy,promotional,marketing,travel,school,beach"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-128030.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-128030.png,"gift,product,mobile phone,electronics,retail,packaging"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-112310.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-112310.png,"e-commerce, packaging, storage, shipping, display, retail, gifting, product presentation, marketing, branding, storage"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-103012.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-103012.png,"e-commerce, retail, gift packaging, product packaging, shipping"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-247030.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-247030.png,"Custom Dimensions Envelopes, Interlocking Buckles, Dieline 247030

Applications:

- Document storage and organization
- Packaging for small items
- Mailing and shipping
- Presentation folders
- Promotional materials
- Gift wrapping
- Party favors
- School supplies
- Office supplies
- Home organization"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-112320.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-112320.png,"gift, product packaging, mobile phone packaging, jewelry packaging, cosmetics packaging, bakery packaging, retail packaging, subscription boxes, storage, moving boxes, shipping boxes, gable boxes, tuck end boxes, boxes with handles, custom boxes, die-line boxes, dieline 112320"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-150020.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-150020.png,"mailing, shipping, retail, packaging, mailing campaigns, invitations, promotional campaigns"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20210427/71c41993-61de-4941-99d5-5876150f0dc10001.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-600040.png,"food,coffee,candy,pet food,powder,liquid,rice,snacks,tea,cereal,nuts,spices,bakery,dry food"
https://yun.baoxiaohe.com/render/20220209/17431140001.jpg?imageView2/2/w/300|imageslim,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-500010.png,",beverage,food,storage,preservation,packaging,products"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-160011.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-160011.png,"packaging,storage,shipping,mailing,display,organization"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-160160.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-160160.png,"gift,product,mobile phone,electronics,jewelry,cosmetics"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-200020.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-200020.png,"storage, shipping, packaging, display, promotion, advertising"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20220210/17446940001.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-600060.png,"candy,confectionery,coffee,tea,snacks,pet food,pharmaceutical,electronics,apparel,office supplies,toys"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-128020.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-128020.png,"custom dimensions,tray,boxes,paper,dieline"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-102680.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-102680.png,"toy,gift,product,cosmetic,mobile phone,food"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-248090.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-248090.png,"custom buckles,envelopes,dieline,dimensional mailers"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-102020.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-102020.png,"gift,product,mobile phone,electronics,jewelry,apparel,cosmetics,food and beverage,pharmaceuticals,retail,e-commerce"
